Detector - Descriptor,Frame,Numner of keypoints,Total elapsed time,
SHITOMASI-SIFT,Frame 8,1894,179.323330,
SHITOMASI-SIFT,Frame 9,1889,179.263028,
SHITOMASI-SIFT,Frame 10,1917,174.105928,
SHITOMASI-SIFT,Frame 11,1874,188.010394,
SHITOMASI-SIFT,Frame 12,1912,177.604898,
SHITOMASI-SIFT,Frame 13,1930,182.127913,
SHITOMASI-SIFT,Frame 14,1881,189.129180,
SHITOMASI-SIFT,Frame 15,1886,191.241236,
SHITOMASI-SIFT,Frame 16,1957,202.718552,
SHITOMASI-SIFT,Frame 17,1888,200.725072,
SHITOMASI-SIFT,Frame 18,1919,213.717102,
SHITOMASI-SIFT,Frame 19,2057,222.272654,
 , , , ,
FAST-BRISK,Frame 1,5275,115.756416,
FAST-BRISK,Frame 2,5291,129.805035,
FAST-BRISK,Frame 3,5202,109.385139,
FAST-BRISK,Frame 4,5090,111.529084,
FAST-BRISK,Frame 5,5118,118.206629,
FAST-BRISK,Frame 6,5180,110.264673,
FAST-BRISK,Frame 7,5192,108.558260,
FAST-BRISK,Frame 8,5177,110.124609,
FAST-BRISK,Frame 9,5176,110.158741,
FAST-BRISK,Frame 10,5225,110.412285,
FAST-BRISK,Frame 11,5331,112.637629,
FAST-BRISK,Frame 12,5351,116.001880,
FAST-BRISK,Frame 13,5244,112.665375,
FAST-BRISK,Frame 14,5231,113.317026,
FAST-BRISK,Frame 15,5286,114.228944,
FAST-BRISK,Frame 16,5464,115.577702,
FAST-BRISK,Frame 17,5464,116.289889,
FAST-BRISK,Frame 18,5563,117.987267,
FAST-BRISK,Frame 19,5497,118.334098,
 , , , ,
FAST-BRIEF,Frame 1,5275,98.919347,
FAST-BRIEF,Frame 2,5291,84.631890,
FAST-BRIEF,Frame 3,5202,78.475711,
FAST-BRIEF,Frame 4,5090,61.890888,
FAST-BRIEF,Frame 5,5118,64.280054,
FAST-BRIEF,Frame 6,5180,67.106787,
FAST-BRIEF,Frame 7,5192,71.935072,
FAST-BRIEF,Frame 8,5177,76.748530,
FAST-BRIEF,Frame 9,5176,74.164779,
FAST-BRIEF,Frame 10,5225,77.004771,
FAST-BRIEF,Frame 11,5331,78.850711,
FAST-BRIEF,Frame 12,5351,70.779321,
FAST-BRIEF,Frame 13,5244,76.585751,
FAST-BRIEF,Frame 14,5231,68.717747,
FAST-BRIEF,Frame 15,5286,68.801688,
FAST-BRIEF,Frame 16,5464,61.999543,
FAST-BRIEF,Frame 17,5464,67.527249,
FAST-BRIEF,Frame 18,5563,78.432347,
FAST-BRIEF,Frame 19,5497,78.452108,
 , , , ,
FAST-ORB,Frame 1,5275,33.148411,
FAST-ORB,Frame 2,5291,37.577251,
FAST-ORB,Frame 3,5202,48.749668,
FAST-ORB,Frame 4,5090,40.275491,
FAST-ORB,Frame 5,5118,39.172508,
FAST-ORB,Frame 6,5180,39.298714,
FAST-ORB,Frame 7,5192,37.419282,
FAST-ORB,Frame 8,5177,35.497238,
FAST-ORB,Frame 9,5176,42.918222,
FAST-ORB,Frame 10,5225,46.668413,
FAST-ORB,Frame 11,5331,45.794123,
FAST-ORB,Frame 12,5351,37.087718,
FAST-ORB,Frame 13,5244,35.448352,
FAST-ORB,Frame 14,5231,33.612884,
FAST-ORB,Frame 15,5286,37.945958,
FAST-ORB,Frame 16,5464,35.134838,
FAST-ORB,Frame 17,5464,35.266366,
FAST-ORB,Frame 18,5563,36.357065,
FAST-ORB,Frame 19,5497,37.257199,
 , , , ,
FAST-FREAK,Frame 1,5275,183.509689,
FAST-FREAK,Frame 2,5291,197.701893,
FAST-FREAK,Frame 3,5202,167.512017,
FAST-FREAK,Frame 4,5090,172.598731,
FAST-FREAK,Frame 5,5118,174.806527,
FAST-FREAK,Frame 6,5180,160.487384,
FAST-FREAK,Frame 7,5192,165.785269,
FAST-FREAK,Frame 8,5177,178.276325,
FAST-FREAK,Frame 9,5176,184.358549,
FAST-FREAK,Frame 10,5225,173.229366,
FAST-FREAK,Frame 11,5331,161.691369,
FAST-FREAK,Frame 12,5351,167.751031,
FAST-FREAK,Frame 13,5244,166.938902,
FAST-FREAK,Frame 14,5231,174.874638,
FAST-FREAK,Frame 15,5286,170.359334,
FAST-FREAK,Frame 16,5464,196.592772,
FAST-FREAK,Frame 17,5464,164.817159,
FAST-FREAK,Frame 18,5563,170.372231,
FAST-FREAK,Frame 19,5497,176.321222,
 , , , ,
FAST-SIFT,Frame 1,5275,673.882074,
FAST-SIFT,Frame 2,5291,711.974798,
FAST-SIFT,Frame 3,5202,655.278123,
FAST-SIFT,Frame 4,5090,665.249110,
FAST-SIFT,Frame 5,5118,692.070854,
FAST-SIFT,Frame 6,5180,664.973956,
FAST-SIFT,Frame 7,5192,677.468932,
FAST-SIFT,Frame 8,5177,657.385388,
FAST-SIFT,Frame 9,5176,647.831878,
FAST-SIFT,Frame 10,5225,751.904209,
FAST-SIFT,Frame 11,5331,699.386826,
FAST-SIFT,Frame 12,5351,674.447475,
FAST-SIFT,Frame 13,5244,660.857733,
FAST-SIFT,Frame 14,5231,660.288745,
FAST-SIFT,Frame 15,5286,691.267199,
FAST-SIFT,Frame 16,5464,684.598010,
FAST-SIFT,Frame 17,5464,687.393082,
FAST-SIFT,Frame 18,5563,702.995096,
FAST-SIFT,Frame 19,5497,684.908843,
 , , , ,
BRISK-BRISK,Frame 1,2896,180.632124,
BRISK-BRISK,Frame 2,3000,175.328138,
BRISK-BRISK,Frame 3,2974,166.043151,
BRISK-BRISK,Frame 4,2953,167.003542,
BRISK-BRISK,Frame 5,2855,180.170715,
BRISK-BRISK,Frame 6,2906,165.302928,
BRISK-BRISK,Frame 7,2886,164.601663,
BRISK-BRISK,Frame 8,2886,182.730721,
BRISK-BRISK,Frame 9,2893,172.950271,
BRISK-BRISK,Frame 10,2930,166.839070,
BRISK-BRISK,Frame 11,3022,176.032210,
BRISK-BRISK,Frame 12,3013,190.876022,
BRISK-BRISK,Frame 13,2949,168.768403,
BRISK-BRISK,Frame 14,3012,174.272257,
BRISK-BRISK,Frame 15,3026,193.109166,
BRISK-BRISK,Frame 16,3074,176.025197,
BRISK-BRISK,Frame 17,3131,183.240182,
BRISK-BRISK,Frame 18,3135,190.640211,
BRISK-BRISK,Frame 19,3146,179.395861,
 , , , ,
BRISK-BRIEF,Frame 1,2896,164.998021,
BRISK-BRIEF,Frame 2,3000,135.259506,
BRISK-BRIEF,Frame 3,2974,141.927924,
BRISK-BRIEF,Frame 4,2953,134.960331,
BRISK-BRIEF,Frame 5,2855,129.393771,
BRISK-BRIEF,Frame 6,2906,137.740245,
BRISK-BRIEF,Frame 7,2886,142.637065,
BRISK-BRIEF,Frame 8,2886,139.193494,
BRISK-BRIEF,Frame 9,2893,157.151139,
BRISK-BRIEF,Frame 10,2930,133.858529,
BRISK-BRIEF,Frame 11,3022,138.839859,
BRISK-BRIEF,Frame 12,3013,148.720381,
BRISK-BRIEF,Frame 13,2949,142.297502,
BRISK-BRIEF,Frame 14,3012,140.739392,
BRISK-BRIEF,Frame 15,3026,147.041074,
BRISK-BRIEF,Frame 16,3074,139.040204,
BRISK-BRIEF,Frame 17,3131,146.151848,
BRISK-BRIEF,Frame 18,3135,169.739715,
BRISK-BRIEF,Frame 19,3146,144.504023,
 , , , ,
BRISK-ORB,Frame 1,2896,150.360549,
BRISK-ORB,Frame 2,3000,155.599601,
BRISK-ORB,Frame 3,2974,158.910466,
BRISK-ORB,Frame 4,2953,171.351954,
BRISK-ORB,Frame 5,2855,144.982889,
BRISK-ORB,Frame 6,2906,148.275892,
BRISK-ORB,Frame 7,2886,145.628076,
BRISK-ORB,Frame 8,2886,156.085592,
BRISK-ORB,Frame 9,2893,171.534273,
BRISK-ORB,Frame 10,2930,155.018683,
BRISK-ORB,Frame 11,3022,150.440338,
BRISK-ORB,Frame 12,3013,153.760172,
BRISK-ORB,Frame 13,2949,149.050283,
BRISK-ORB,Frame 14,3012,167.780187,
BRISK-ORB,Frame 15,3026,150.684726,
BRISK-ORB,Frame 16,3074,151.809895,
BRISK-ORB,Frame 17,3131,154.540604,
BRISK-ORB,Frame 18,3135,156.467109,
BRISK-ORB,Frame 19,3146,152.977814,
 , , , ,
BRISK-FREAK,Frame 1,2896,226.601316,
BRISK-FREAK,Frame 2,3000,232.990346,
BRISK-FREAK,Frame 3,2974,266.625821,
BRISK-FREAK,Frame 4,2953,250.126755,
BRISK-FREAK,Frame 5,2855,229.337909,
BRISK-FREAK,Frame 6,2906,231.081768,
BRISK-FREAK,Frame 7,2886,231.687546,
BRISK-FREAK,Frame 8,2886,227.489257,
BRISK-FREAK,Frame 9,2893,246.982477,
BRISK-FREAK,Frame 10,2930,236.628528,
BRISK-FREAK,Frame 11,3022,233.702507,
BRISK-FREAK,Frame 12,3013,248.066197,
BRISK-FREAK,Frame 13,2949,232.629798,
BRISK-FREAK,Frame 14,3012,274.490196,
BRISK-FREAK,Frame 15,3026,237.520340,
BRISK-FREAK,Frame 16,3074,243.049253,
BRISK-FREAK,Frame 17,3131,246.080751,
BRISK-FREAK,Frame 18,3135,241.956675,
BRISK-FREAK,Frame 19,3146,245.547361,
 , , , ,
BRISK-SIFT,Frame 1,2896,930.184076,
BRISK-SIFT,Frame 2,3000,964.539478,
BRISK-SIFT,Frame 3,2974,969.541531,
BRISK-SIFT,Frame 4,2953,913.501563,
BRISK-SIFT,Frame 5,2855,895.452695,
BRISK-SIFT,Frame 6,2906,1007.919625,
BRISK-SIFT,Frame 7,2886,910.210285,
BRISK-SIFT,Frame 8,2886,905.977300,
BRISK-SIFT,Frame 9,2893,917.001054,
BRISK-SIFT,Frame 10,2930,920.902424,
BRISK-SIFT,Frame 11,3022,921.664443,
BRISK-SIFT,Frame 12,3013,899.885558,
BRISK-SIFT,Frame 13,2949,1004.771269,
BRISK-SIFT,Frame 14,3012,890.768008,
BRISK-SIFT,Frame 15,3026,909.843256,
BRISK-SIFT,Frame 16,3074,940.114654,
BRISK-SIFT,Frame 17,3131,961.569222,
BRISK-SIFT,Frame 18,3135,1146.795781,
BRISK-SIFT,Frame 19,3146,958.864836,
 , , , ,
ORB-BRISK,Frame 1,500,35.616646,
ORB-BRISK,Frame 2,500,43.403445,
ORB-BRISK,Frame 3,500,40.681892,
ORB-BRISK,Frame 4,500,36.988536,
ORB-BRISK,Frame 5,500,38.829136,
ORB-BRISK,Frame 6,500,34.954107,
ORB-BRISK,Frame 7,500,38.458233,
ORB-BRISK,Frame 8,500,35.303906,
ORB-BRISK,Frame 9,500,37.863897,
ORB-BRISK,Frame 10,500,36.683512,
ORB-BRISK,Frame 11,500,34.490023,
ORB-BRISK,Frame 12,500,38.274655,
ORB-BRISK,Frame 13,500,40.911932,
ORB-BRISK,Frame 14,500,40.069297,
ORB-BRISK,Frame 15,500,38.226600,
ORB-BRISK,Frame 16,500,37.008539,
ORB-BRISK,Frame 17,500,38.224624,
ORB-BRISK,Frame 18,500,37.064402,
ORB-BRISK,Frame 19,500,37.064785,
 , , , ,
ORB-BRIEF,Frame 1,500,37.184307,
ORB-BRIEF,Frame 2,500,49.561186,
ORB-BRIEF,Frame 3,500,37.830553,
ORB-BRIEF,Frame 4,500,39.190784,
ORB-BRIEF,Frame 5,500,30.485726,
ORB-BRIEF,Frame 6,500,44.128514,
ORB-BRIEF,Frame 7,500,60.201982,
ORB-BRIEF,Frame 8,500,34.981326,
ORB-BRIEF,Frame 9,500,37.664433,
ORB-BRIEF,Frame 10,500,37.839268,
ORB-BRIEF,Frame 11,500,32.552880,
ORB-BRIEF,Frame 12,500,37.722630,
ORB-BRIEF,Frame 13,500,39.700997,
ORB-BRIEF,Frame 14,500,32.376592,
ORB-BRIEF,Frame 15,500,47.831082,
ORB-BRIEF,Frame 16,500,34.758552,
ORB-BRIEF,Frame 17,500,31.909076,
ORB-BRIEF,Frame 18,500,32.353887,
ORB-BRIEF,Frame 19,500,35.397931,
 , , , ,
ORB-ORB,Frame 1,500,68.591864,
ORB-ORB,Frame 2,500,66.618634,
ORB-ORB,Frame 3,500,63.900108,
ORB-ORB,Frame 4,500,103.088995,
ORB-ORB,Frame 5,500,82.625356,
ORB-ORB,Frame 6,500,88.544790,
ORB-ORB,Frame 7,500,69.805346,
ORB-ORB,Frame 8,500,85.474503,
ORB-ORB,Frame 9,500,120.973895,
ORB-ORB,Frame 10,500,66.455397,
ORB-ORB,Frame 11,500,75.760661,
ORB-ORB,Frame 12,500,85.861142,
ORB-ORB,Frame 13,500,81.195416,
ORB-ORB,Frame 14,500,61.866721,
ORB-ORB,Frame 15,500,65.393405,
ORB-ORB,Frame 16,500,75.486091,
ORB-ORB,Frame 17,500,77.960693,
ORB-ORB,Frame 18,500,89.280148,
ORB-ORB,Frame 19,500,81.974603,
 , , , ,
ORB-FREAK,Frame 1,500,166.701573,
ORB-FREAK,Frame 2,500,128.691605,
ORB-FREAK,Frame 3,500,129.370775,
ORB-FREAK,Frame 4,500,133.468162,
ORB-FREAK,Frame 5,500,133.290786,
ORB-FREAK,Frame 6,500,145.486959,
ORB-FREAK,Frame 7,500,123.278497,
ORB-FREAK,Frame 8,500,127.342833,
ORB-FREAK,Frame 9,500,144.340204,
ORB-FREAK,Frame 10,500,143.941385,
ORB-FREAK,Frame 11,500,128.837184,
ORB-FREAK,Frame 12,500,117.968690,
ORB-FREAK,Frame 13,500,140.208735,
ORB-FREAK,Frame 14,500,124.172072,
ORB-FREAK,Frame 15,500,127.872477,
ORB-FREAK,Frame 16,500,135.336142,
ORB-FREAK,Frame 17,500,119.594521,
ORB-FREAK,Frame 18,500,125.729146,
ORB-FREAK,Frame 19,500,124.557794,
 , , , ,
ORB-SIFT,Frame 1,500,422.282225,
ORB-SIFT,Frame 2,500,430.706218,
ORB-SIFT,Frame 3,500,439.662533,
ORB-SIFT,Frame 4,500,454.707885,
ORB-SIFT,Frame 5,500,459.796698,
ORB-SIFT,Frame 6,500,433.565330,
ORB-SIFT,Frame 7,500,429.921202,
ORB-SIFT,Frame 8,500,435.496868,
ORB-SIFT,Frame 9,500,479.425753,
ORB-SIFT,Frame 10,500,517.056007,
ORB-SIFT,Frame 11,500,519.489274,
ORB-SIFT,Frame 12,500,496.163453,
ORB-SIFT,Frame 13,500,461.666396,
ORB-SIFT,Frame 14,500,444.694115,
ORB-SIFT,Frame 15,500,458.021990,
ORB-SIFT,Frame 16,500,438.146510,
ORB-SIFT,Frame 17,500,448.399929,
ORB-SIFT,Frame 18,500,455.410948,
ORB-SIFT,Frame 19,500,451.540265,
 , , , ,
AKAZE-BRISK,Frame 1,1513,330.623509,
AKAZE-BRISK,Frame 2,1541,252.211563,
AKAZE-BRISK,Frame 3,1529,281.794042,
AKAZE-BRISK,Frame 4,1561,247.329387,
AKAZE-BRISK,Frame 5,1545,250.530005,
AKAZE-BRISK,Frame 6,1526,266.219094,
AKAZE-BRISK,Frame 7,1566,296.350967,
AKAZE-BRISK,Frame 8,1529,262.842286,
AKAZE-BRISK,Frame 9,1547,268.102488,
AKAZE-BRISK,Frame 10,1572,254.954536,
AKAZE-BRISK,Frame 11,1567,259.955396,
AKAZE-BRISK,Frame 12,1538,260.528437,
AKAZE-BRISK,Frame 13,1513,272.726463,
AKAZE-BRISK,Frame 14,1538,249.836256,
AKAZE-BRISK,Frame 15,1555,260.115880,
AKAZE-BRISK,Frame 16,1544,254.397078,
AKAZE-BRISK,Frame 17,1563,253.257444,
AKAZE-BRISK,Frame 18,1561,263.608843,
AKAZE-BRISK,Frame 19,1569,274.809738,
 , , , ,
AKAZE-BRIEF,Frame 1,1513,277.662757,
AKAZE-BRIEF,Frame 2,1541,240.686581,
AKAZE-BRIEF,Frame 3,1529,246.841911,
AKAZE-BRIEF,Frame 4,1561,238.343869,
AKAZE-BRIEF,Frame 5,1545,254.349596,
AKAZE-BRIEF,Frame 6,1526,242.377577,
AKAZE-BRIEF,Frame 7,1566,246.906512,
AKAZE-BRIEF,Frame 8,1529,242.961518,
AKAZE-BRIEF,Frame 9,1547,245.713280,
AKAZE-BRIEF,Frame 10,1572,241.498222,
AKAZE-BRIEF,Frame 11,1567,241.143350,
AKAZE-BRIEF,Frame 12,1538,255.821335,
AKAZE-BRIEF,Frame 13,1513,269.586631,
AKAZE-BRIEF,Frame 14,1538,275.124016,
AKAZE-BRIEF,Frame 15,1555,269.791491,
AKAZE-BRIEF,Frame 16,1544,273.298574,
AKAZE-BRIEF,Frame 17,1563,273.840751,
AKAZE-BRIEF,Frame 18,1561,273.473353,
AKAZE-BRIEF,Frame 19,1569,289.605451,
 , , , ,
AKAZE-ORB,Frame 1,1513,287.351668,
AKAZE-ORB,Frame 2,1541,256.761909,
AKAZE-ORB,Frame 3,1529,257.205830,
AKAZE-ORB,Frame 4,1561,268.766681,
AKAZE-ORB,Frame 5,1545,260.397780,
AKAZE-ORB,Frame 6,1526,257.109044,
AKAZE-ORB,Frame 7,1566,263.260457,
AKAZE-ORB,Frame 8,1529,262.809216,
AKAZE-ORB,Frame 9,1547,284.980980,
AKAZE-ORB,Frame 10,1572,297.686268,
AKAZE-ORB,Frame 11,1567,256.455705,
AKAZE-ORB,Frame 12,1538,257.202539,
AKAZE-ORB,Frame 13,1513,249.200877,
AKAZE-ORB,Frame 14,1538,249.044142,
AKAZE-ORB,Frame 15,1555,246.902898,
AKAZE-ORB,Frame 16,1544,249.210832,
AKAZE-ORB,Frame 17,1563,251.429970,
AKAZE-ORB,Frame 18,1561,251.947041,
AKAZE-ORB,Frame 19,1569,266.692142,
 , , , ,
AKAZE-FREAK,Frame 1,1513,397.304579,
AKAZE-FREAK,Frame 2,1541,387.510542,
AKAZE-FREAK,Frame 3,1529,350.440601,
AKAZE-FREAK,Frame 4,1561,343.168308,
AKAZE-FREAK,Frame 5,1545,344.489993,
AKAZE-FREAK,Frame 6,1526,337.515397,
AKAZE-FREAK,Frame 7,1566,450.175164,
AKAZE-FREAK,Frame 8,1529,420.840729,
AKAZE-FREAK,Frame 9,1547,380.002083,
AKAZE-FREAK,Frame 10,1572,404.887955,
AKAZE-FREAK,Frame 11,1567,356.164792,
AKAZE-FREAK,Frame 12,1538,389.542680,
AKAZE-FREAK,Frame 13,1513,388.652589,
AKAZE-FREAK,Frame 14,1538,381.154321,
AKAZE-FREAK,Frame 15,1555,380.544159,
AKAZE-FREAK,Frame 16,1544,453.363137,
AKAZE-FREAK,Frame 17,1563,339.698262,
AKAZE-FREAK,Frame 18,1561,348.463240,
AKAZE-FREAK,Frame 19,1569,357.146060,
 , , , ,
AKAZE-SIFT,Frame 1,1513,451.871220,
AKAZE-SIFT,Frame 2,1541,432.253400,
AKAZE-SIFT,Frame 3,1529,449.070957,
AKAZE-SIFT,Frame 4,1561,433.152269,
AKAZE-SIFT,Frame 5,1545,868.256615,
AKAZE-SIFT,Frame 6,1526,492.989670,
AKAZE-SIFT,Frame 7,1566,450.249548,
AKAZE-SIFT,Frame 8,1529,445.771318,
AKAZE-SIFT,Frame 9,1547,442.469811,
AKAZE-SIFT,Frame 10,1572,489.772030,
AKAZE-SIFT,Frame 11,1567,440.923817,
AKAZE-SIFT,Frame 12,1538,462.958291,
AKAZE-SIFT,Frame 13,1513,506.943899,
AKAZE-SIFT,Frame 14,1538,431.441304,
AKAZE-SIFT,Frame 15,1555,431.821892,
AKAZE-SIFT,Frame 16,1544,423.356902,
AKAZE-SIFT,Frame 17,1563,420.031269,
AKAZE-SIFT,Frame 18,1561,433.718735,
AKAZE-SIFT,Frame 19,1569,425.601318,
 , , , ,
SIFT-BRISK,Frame 1,1890,457.629044,
SIFT-BRISK,Frame 2,1915,377.725510,
SIFT-BRISK,Frame 3,1824,405.069601,
SIFT-BRISK,Frame 4,1837,350.539236,
SIFT-BRISK,Frame 5,1828,384.486884,
SIFT-BRISK,Frame 6,1877,364.672484,
SIFT-BRISK,Frame 7,1931,350.825137,
SIFT-BRISK,Frame 8,1964,420.090951,
SIFT-BRISK,Frame 9,1954,363.354769,
SIFT-BRISK,Frame 10,1984,361.364082,
SIFT-BRISK,Frame 11,2046,368.294970,
SIFT-BRISK,Frame 12,2065,367.979875,
SIFT-BRISK,Frame 13,2007,369.749316,
SIFT-BRISK,Frame 14,2030,353.858916,
SIFT-BRISK,Frame 15,2048,360.529581,
SIFT-BRISK,Frame 16,2044,358.028891,
SIFT-BRISK,Frame 17,2086,363.000258,
SIFT-BRISK,Frame 18,2094,383.199464,
SIFT-BRISK,Frame 19,2159,365.707420,
 , , , ,
SIFT-BRIEF,Frame 1,1890,399.038421,
SIFT-BRIEF,Frame 2,1915,330.019249,
SIFT-BRIEF,Frame 3,1824,342.819901,
SIFT-BRIEF,Frame 4,1837,337.551891,
SIFT-BRIEF,Frame 5,1828,351.156207,
SIFT-BRIEF,Frame 6,1877,332.956004,
SIFT-BRIEF,Frame 7,1931,327.126319,
SIFT-BRIEF,Frame 8,1964,328.470663,
SIFT-BRIEF,Frame 9,1954,335.791352,
SIFT-BRIEF,Frame 10,1984,345.346546,
SIFT-BRIEF,Frame 11,2046,385.417515,
SIFT-BRIEF,Frame 12,2065,385.319904,
SIFT-BRIEF,Frame 13,2007,368.320445,
SIFT-BRIEF,Frame 14,2030,348.165636,
SIFT-BRIEF,Frame 15,2048,348.678973,
SIFT-BRIEF,Frame 16,2044,340.860822,
SIFT-BRIEF,Frame 17,2086,342.030602,
SIFT-BRIEF,Frame 18,2094,366.910552,
SIFT-BRIEF,Frame 19,2159,347.895920,
 , , , ,
SIFT-FREAK,Frame 1,1890,532.257874,
SIFT-FREAK,Frame 2,1915,467.341681,
SIFT-FREAK,Frame 3,1824,445.983030,
SIFT-FREAK,Frame 4,1837,389.434214,
SIFT-FREAK,Frame 5,1828,396.219646,
SIFT-FREAK,Frame 6,1877,398.030853,
SIFT-FREAK,Frame 7,1931,406.700232,
SIFT-FREAK,Frame 8,1964,395.338903,
SIFT-FREAK,Frame 9,1954,397.168907,
SIFT-FREAK,Frame 10,1984,392.241093,
SIFT-FREAK,Frame 11,2046,396.464463,
SIFT-FREAK,Frame 12,2065,400.458889,
SIFT-FREAK,Frame 13,2007,400.565440,
SIFT-FREAK,Frame 14,2030,475.299746,
SIFT-FREAK,Frame 15,2048,393.278960,
SIFT-FREAK,Frame 16,2044,410.952960,
SIFT-FREAK,Frame 17,2086,397.767829,
SIFT-FREAK,Frame 18,2094,410.632980,
SIFT-FREAK,Frame 19,2159,401.493967,
 , , , ,
SIFT-SIFT,Frame 1,1890,646.485892,
SIFT-SIFT,Frame 2,1915,588.591841,
SIFT-SIFT,Frame 3,1824,574.913874,
SIFT-SIFT,Frame 4,1837,581.048559,
SIFT-SIFT,Frame 5,1828,823.936687,
SIFT-SIFT,Frame 6,1877,576.903000,
SIFT-SIFT,Frame 7,1931,581.755943,
SIFT-SIFT,Frame 8,1964,581.477561,
SIFT-SIFT,Frame 9,1954,581.893498,
SIFT-SIFT,Frame 10,1984,584.827586,
SIFT-SIFT,Frame 11,2046,604.882225,
SIFT-SIFT,Frame 12,2065,591.483333,
